2026-09-12 13:14:18,696 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-09-12 13:14:25,896 - rustbpe - [32m[1mINFO[0m - Processed 190091 sequences total, 869149 unique
2026-09-12 13:14:25,928 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 32503 merges to compute
2026-09-12 13:14:25,928 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 869149 unique sequences
2026-09-12 13:14:26,333 - rustbpe - [32m[1mINFO[0m - Building heap with 15821 unique pairs
2026-09-12 13:14:26,334 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-09-12 13:14:26,960 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (326/32503 merges) - Last merge: (275, 263) -> 581 (frequency: 153089)
2026-09-12 13:14:27,067 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (651/32503 merges) - Last merge: (367, 115) -> 906 (frequency: 62431)
2026-09-12 13:14:27,138 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (976/32503 merges) - Last merge: (315, 104) -> 1231 (frequency: 39062)
2026-09-12 13:14:27,184 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (1301/32503 merges) - Last merge: (282, 511) -> 1556 (frequency: 27424)
2026-09-12 13:14:27,221 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (1626/32503 merges) - Last merge: (346, 115) -> 1881 (frequency: 21041)
2026-09-12 13:14:27,251 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (1951/32503 merges) - Last merge: (687, 290) -> 2206 (frequency: 16890)
2026-09-12 13:14:27,276 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (2276/32503 merges) - Last merge: (461, 314) -> 2531 (frequency: 13907)
2026-09-12 13:14:27,299 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (2601/32503 merges) - Last merge: (327, 438) -> 2856 (frequency: 11717)
2026-09-12 13:14:27,330 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (2926/32503 merges) - Last merge: (266, 1317) -> 3181 (frequency: 9946)
2026-09-12 13:14:27,354 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (3251/32503 merges) - Last merge: (583, 1093) -> 3506 (frequency: 8524)
2026-09-12 13:14:27,372 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (3576/32503 merges) - Last merge: (466, 273) -> 3831 (frequency: 7530)
2026-09-12 13:14:27,387 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (3901/32503 merges) - Last merge: (518, 263) -> 4156 (frequency: 6609)
2026-09-12 13:14:27,406 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (4226/32503 merges) - Last merge: (303, 970) -> 4481 (frequency: 5927)
2026-09-12 13:14:27,422 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (4551/32503 merges) - Last merge: (675, 420) -> 4806 (frequency: 5333)
2026-09-12 13:14:27,439 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (4876/32503 merges) - Last merge: (2452, 115) -> 5131 (frequency: 4820)
2026-09-12 13:14:27,455 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (5201/32503 merges) - Last merge: (337, 369) -> 5456 (frequency: 4422)
2026-09-12 13:14:27,464 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (5526/32503 merges) - Last merge: (1342, 1819) -> 5781 (frequency: 4056)
2026-09-12 13:14:27,478 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (5851/32503 merges) - Last merge: (57, 55) -> 6106 (frequency: 3756)
2026-09-12 13:14:27,495 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (6176/32503 merges) - Last merge: (55, 50) -> 6431 (frequency: 3488)
2026-09-12 13:14:27,507 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (6501/32503 merges) - Last merge: (80, 84) -> 6756 (frequency: 3222)
2026-09-12 13:14:27,521 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (6826/32503 merges) - Last merge: (275, 273) -> 7081 (frequency: 2990)
2026-09-12 13:14:27,529 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (7151/32503 merges) - Last merge: (867, 406) -> 7406 (frequency: 2788)
2026-09-12 13:14:27,541 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (7476/32503 merges) - Last merge: (3957, 341) -> 7731 (frequency: 2624)
2026-09-12 13:14:27,551 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (7801/32503 merges) - Last merge: (278, 4431) -> 8056 (frequency: 2471)
2026-09-12 13:14:27,560 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (8126/32503 merges) - Last merge: (72, 383) -> 8381 (frequency: 2325)
2026-09-12 13:14:27,574 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (8451/32503 merges) - Last merge: (2582, 451) -> 8706 (frequency: 2192)
2026-09-12 13:14:27,586 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (8776/32503 merges) - Last merge: (108, 1001) -> 9031 (frequency: 2077)
2026-09-12 13:14:27,594 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (9101/32503 merges) - Last merge: (4265, 761) -> 9356 (frequency: 1964)
2026-09-12 13:14:27,604 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (9426/32503 merges) - Last merge: (6655, 457) -> 9681 (frequency: 1863)
2026-09-12 13:14:27,614 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (9751/32503 merges) - Last merge: (525, 310) -> 10006 (frequency: 1773)
2026-09-12 13:14:27,621 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (10076/32503 merges) - Last merge: (1638, 358) -> 10331 (frequency: 1680)
2026-09-12 13:14:27,630 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (10401/32503 merges) - Last merge: (432, 269) -> 10656 (frequency: 1600)
2026-09-12 13:14:27,639 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (10726/32503 merges) - Last merge: (8721, 7409) -> 10981 (frequency: 1523)
2026-09-12 13:14:27,647 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (11052/32503 merges) - Last merge: (408, 371) -> 11307 (frequency: 1455)
2026-09-12 13:14:27,654 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (11377/32503 merges) - Last merge: (1534, 1908) -> 11632 (frequency: 1388)
2026-09-12 13:14:27,661 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (11702/32503 merges) - Last merge: (585, 6533) -> 11957 (frequency: 1323)
2026-09-12 13:14:27,668 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (12027/32503 merges) - Last merge: (315, 2378) -> 12282 (frequency: 1267)
2026-09-12 13:14:27,676 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (12352/32503 merges) - Last merge: (546, 6141) -> 12607 (frequency: 1213)
2026-09-12 13:14:27,683 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (12677/32503 merges) - Last merge: (310, 622) -> 12932 (frequency: 1167)
2026-09-12 13:14:27,690 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (13002/32503 merges) - Last merge: (780, 518) -> 13257 (frequency: 1119)
2026-09-12 13:14:27,704 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (13327/32503 merges) - Last merge: (408, 281) -> 13582 (frequency: 1072)
2026-09-12 13:14:27,712 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (13652/32503 merges) - Last merge: (876, 1607) -> 13907 (frequency: 1034)
2026-09-12 13:14:27,718 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (13977/32503 merges) - Last merge: (789, 377) -> 14232 (frequency: 993)
2026-09-12 13:14:27,727 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (14302/32503 merges) - Last merge: (10711, 1415) -> 14557 (frequency: 956)
2026-09-12 13:14:27,736 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (14627/32503 merges) - Last merge: (358, 263) -> 14882 (frequency: 919)
2026-09-12 13:14:27,741 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (14952/32503 merges) - Last merge: (3830, 187) -> 15207 (frequency: 886)
2026-09-12 13:14:27,746 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (15277/32503 merges) - Last merge: (1637, 5177) -> 15532 (frequency: 856)
2026-09-12 13:14:27,753 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (15602/32503 merges) - Last merge: (714, 580) -> 15857 (frequency: 826)
2026-09-12 13:14:27,759 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (15927/32503 merges) - Last merge: (583, 2471) -> 16182 (frequency: 801)
2026-09-12 13:14:27,765 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (16252/32503 merges) - Last merge: (1169, 12737) -> 16507 (frequency: 774)
2026-09-12 13:14:27,770 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (16577/32503 merges) - Last merge: (408, 6039) -> 16832 (frequency: 747)
2026-09-12 13:14:27,775 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (16902/32503 merges) - Last merge: (83, 1602) -> 17157 (frequency: 722)
2026-09-12 13:14:27,781 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (17227/32503 merges) - Last merge: (9368, 1284) -> 17482 (frequency: 702)
2026-09-12 13:14:27,790 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (17552/32503 merges) - Last merge: (393, 436) -> 17807 (frequency: 681)
2026-09-12 13:14:27,795 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (17877/32503 merges) - Last merge: (11785, 272) -> 18132 (frequency: 663)
2026-09-12 13:14:27,799 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (18202/32503 merges) - Last merge: (322, 8598) -> 18457 (frequency: 645)
2026-09-12 13:14:27,804 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (18527/32503 merges) - Last merge: (2039, 1100) -> 18782 (frequency: 626)
2026-09-12 13:14:27,809 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (18852/32503 merges) - Last merge: (295, 1562) -> 19107 (frequency: 607)
2026-09-12 13:14:27,815 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (19177/32503 merges) - Last merge: (716, 340) -> 19432 (frequency: 591)
2026-09-12 13:14:27,820 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (19502/32503 merges) - Last merge: (82, 350) -> 19757 (frequency: 574)
2026-09-12 13:14:27,825 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (19827/32503 merges) - Last merge: (456, 311) -> 20082 (frequency: 558)
2026-09-12 13:14:27,832 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (20152/32503 merges) - Last merge: (295, 6357) -> 20407 (frequency: 543)
2026-09-12 13:14:27,837 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (20477/32503 merges) - Last merge: (595, 7718) -> 20732 (frequency: 530)
2026-09-12 13:14:27,842 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (20802/32503 merges) - Last merge: (11171, 1601) -> 21057 (frequency: 518)
2026-09-12 13:14:27,846 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (21127/32503 merges) - Last merge: (589, 5655) -> 21382 (frequency: 503)
2026-09-12 13:14:27,852 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (21452/32503 merges) - Last merge: (7991, 680) -> 21707 (frequency: 490)
2026-09-12 13:14:27,860 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (21778/32503 merges) - Last merge: (67, 572) -> 22033 (frequency: 477)
