2026-09-12 13:12:27,286 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-09-12 13:12:34,457 - rustbpe - [32m[1mINFO[0m - Processed 190091 sequences total, 869149 unique
2026-09-12 13:12:34,487 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 7927 merges to compute
2026-09-12 13:12:34,487 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 869149 unique sequences
2026-09-12 13:12:34,929 - rustbpe - [32m[1mINFO[0m - Building heap with 15821 unique pairs
2026-09-12 13:12:34,930 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-09-12 13:12:35,300 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (80/7927 merges) - Last merge: (105, 114) -> 335 (frequency: 770637)
2026-09-12 13:12:35,425 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (159/7927 merges) - Last merge: (264, 101) -> 414 (frequency: 358381)
2026-09-12 13:12:35,510 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (238/7927 merges) - Last merge: (97, 103) -> 493 (frequency: 217654)
2026-09-12 13:12:35,558 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (318/7927 merges) - Last merge: (294, 115) -> 573 (frequency: 157298)
2026-09-12 13:12:35,588 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (397/7927 merges) - Last merge: (345, 290) -> 652 (frequency: 116921)
2026-09-12 13:12:35,626 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (476/7927 merges) - Last merge: (120, 116) -> 731 (frequency: 95431)
2026-09-12 13:12:35,649 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (555/7927 merges) - Last merge: (105, 566) -> 810 (frequency: 78317)
2026-09-12 13:12:35,666 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (635/7927 merges) - Last merge: (105, 384) -> 890 (frequency: 65379)
2026-09-12 13:12:35,678 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (714/7927 merges) - Last merge: (282, 284) -> 969 (frequency: 56716)
2026-09-12 13:12:35,697 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (793/7927 merges) - Last merge: (332, 114) -> 1048 (frequency: 50516)
2026-09-12 13:12:35,716 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (872/7927 merges) - Last merge: (721, 946) -> 1127 (frequency: 45315)
2026-09-12 13:12:35,740 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (952/7927 merges) - Last merge: (294, 104) -> 1207 (frequency: 40206)
2026-09-12 13:12:35,749 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (1031/7927 merges) - Last merge: (73, 116) -> 1286 (frequency: 36512)
2026-09-12 13:12:35,760 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (1110/7927 merges) - Last merge: (734, 272) -> 1365 (frequency: 33418)
2026-09-12 13:12:35,776 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (1190/7927 merges) - Last merge: (947, 652) -> 1445 (frequency: 30597)
2026-09-12 13:12:35,788 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (1269/7927 merges) - Last merge: (530, 369) -> 1524 (frequency: 28339)
2026-09-12 13:12:35,796 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (1348/7927 merges) - Last merge: (395, 268) -> 1603 (frequency: 26633)
2026-09-12 13:12:35,809 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (1427/7927 merges) - Last merge: (1214, 301) -> 1682 (frequency: 24788)
2026-09-12 13:12:35,818 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (1507/7927 merges) - Last merge: (417, 425) -> 1762 (frequency: 23120)
2026-09-12 13:12:35,825 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (1586/7927 merges) - Last merge: (256, 329) -> 1841 (frequency: 21927)
2026-09-12 13:12:35,833 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (1665/7927 merges) - Last merge: (275, 466) -> 1920 (frequency: 20537)
2026-09-12 13:12:35,839 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (1744/7927 merges) - Last merge: (304, 310) -> 1999 (frequency: 19481)
2026-09-12 13:12:35,849 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (1824/7927 merges) - Last merge: (87, 104) -> 2079 (frequency: 18397)
2026-09-12 13:12:35,856 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (1903/7927 merges) - Last merge: (276, 1148) -> 2158 (frequency: 17375)
2026-09-12 13:12:35,862 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (1982/7927 merges) - Last merge: (327, 73) -> 2237 (frequency: 16571)
2026-09-12 13:12:35,869 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (2062/7927 merges) - Last merge: (407, 103) -> 2317 (frequency: 15716)
2026-09-12 13:12:35,875 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (2141/7927 merges) - Last merge: (349, 259) -> 2396 (frequency: 15118)
2026-09-12 13:12:35,881 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (2220/7927 merges) - Last merge: (117, 473) -> 2475 (frequency: 14366)
2026-09-12 13:12:35,887 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (2299/7927 merges) - Last merge: (1196, 985) -> 2554 (frequency: 13714)
2026-09-12 13:12:35,891 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (2379/7927 merges) - Last merge: (672, 392) -> 2634 (frequency: 13055)
2026-09-12 13:12:35,900 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (2458/7927 merges) - Last merge: (103, 284) -> 2713 (frequency: 12604)
2026-09-12 13:12:35,905 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (2537/7927 merges) - Last merge: (55, 48) -> 2792 (frequency: 12106)
2026-09-12 13:12:35,915 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (2616/7927 merges) - Last merge: (300, 1579) -> 2871 (frequency: 11630)
2026-09-12 13:12:35,921 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (2696/7927 merges) - Last merge: (2807, 622) -> 2951 (frequency: 11097)
2026-09-12 13:12:35,934 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (2775/7927 merges) - Last merge: (1308, 870) -> 3030 (frequency: 10644)
2026-09-12 13:12:35,938 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (2854/7927 merges) - Last merge: (302, 268) -> 3109 (frequency: 10256)
2026-09-12 13:12:35,941 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (2933/7927 merges) - Last merge: (830, 272) -> 3188 (frequency: 9925)
2026-09-12 13:12:35,950 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (3013/7927 merges) - Last merge: (446, 454) -> 3268 (frequency: 9564)
2026-09-12 13:12:35,955 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (3092/7927 merges) - Last merge: (312, 796) -> 3347 (frequency: 9235)
2026-09-12 13:12:35,961 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (3171/7927 merges) - Last merge: (540, 317) -> 3426 (frequency: 8832)
2026-09-12 13:12:35,965 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (3251/7927 merges) - Last merge: (583, 1093) -> 3506 (frequency: 8524)
2026-09-12 13:12:35,973 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (3330/7927 merges) - Last merge: (707, 101) -> 3585 (frequency: 8230)
2026-09-12 13:12:35,977 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (3409/7927 merges) - Last merge: (469, 284) -> 3664 (frequency: 8025)
2026-09-12 13:12:35,982 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (3488/7927 merges) - Last merge: (122, 272) -> 3743 (frequency: 7768)
2026-09-12 13:12:35,985 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (3568/7927 merges) - Last merge: (689, 265) -> 3823 (frequency: 7547)
2026-09-12 13:12:35,989 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (3647/7927 merges) - Last merge: (1369, 271) -> 3902 (frequency: 7333)
2026-09-12 13:12:35,991 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (3726/7927 merges) - Last merge: (1019, 281) -> 3981 (frequency: 7061)
2026-09-12 13:12:35,995 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (3805/7927 merges) - Last merge: (55, 53) -> 4060 (frequency: 6858)
2026-09-12 13:12:35,999 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (3885/7927 merges) - Last merge: (97, 430) -> 4140 (frequency: 6644)
2026-09-12 13:12:36,003 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (3964/7927 merges) - Last merge: (1769, 451) -> 4219 (frequency: 6453)
2026-09-12 13:12:36,007 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (4043/7927 merges) - Last merge: (971, 936) -> 4298 (frequency: 6316)
2026-09-12 13:12:36,011 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (4123/7927 merges) - Last merge: (452, 3630) -> 4378 (frequency: 6188)
2026-09-12 13:12:36,018 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (4202/7927 merges) - Last merge: (2950, 912) -> 4457 (frequency: 5997)
2026-09-12 13:12:36,021 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (4281/7927 merges) - Last merge: (991, 3678) -> 4536 (frequency: 5829)
2026-09-12 13:12:36,025 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (4360/7927 merges) - Last merge: (105, 1705) -> 4615 (frequency: 5683)
2026-09-12 13:12:36,030 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (4440/7927 merges) - Last merge: (264, 390) -> 4695 (frequency: 5545)
2026-09-12 13:12:36,035 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (4519/7927 merges) - Last merge: (992, 2469) -> 4774 (frequency: 5386)
2026-09-12 13:12:36,041 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (4598/7927 merges) - Last merge: (322, 320) -> 4853 (frequency: 5247)
2026-09-12 13:12:36,044 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (4677/7927 merges) - Last merge: (1642, 573) -> 4932 (frequency: 5116)
